relative_path,bytes,sha256
DATA_DICTIONARY.md,6354,e1b97ecadd3804aab6ecfe2ee6cd6ad1f34f24e86e65099ae4c97835f8a24dfd
README.md,8770,7ad58d798954e158ea881faffe660d33d3e12e1ed81a36152aca7c4effd7a346
code/analyze.py,10366,d290b64af75532c844850de0bf07c96ec9861c93bd6112eef9a4826239d4c9ae
code/make_figures.py,7279,b22bfa46aa91af07847c4ccf66fedb8ba68328158ff06743a0181d481503e3e1
code/make_report.py,33799,4a83babdd1172e0abb98c0ad4bc184f384a47b6633ee06977b81ba96da2cd0db
code/make_viewer.py,14012,b7382e480b330fcc340219df3c046e2f39ce4c22ef25d981073573c0761e4062
code/model.py,15746,191a4b7e942dc6d4c1bc513739c905c937260d7ac17858b891289935e5d0012e
code/paired_timing.py,2817,4e3003edd7a735ac17b4a9240a1c72aa043fc160113642e2ad1cd0df751b3bce
code/provenance.py,2555,c9af8934a7140325cf0984d8d5b1593d556545df46857db9e80cc335d4afcdfd
code/run_experiment.py,9604,ae8c942431f8b4bfc4c84687b8b13e7e830a28690e54238b6ecc0c86a63b5e95
code/test_model.py,4458,571876a44497a6323611f3ba022f3cfffb8dbe9501d44a8cfdc63049fcc34c32
code/test_viewer.py,3136,9503724c4e78f91e31bc82651011e44fc4dd2c20c1f9e7af2945185d34f6f968
code/viewer_core.js,1074,35c13b85747759d81b77fcc30f0db9896008aeb22ee06f7731698bb5aef69fb9
deliverables/SEA_Topology_Executed_Methods_and_Results.docx,1004729,c7d061f681541365217dcac917c8c5040776a1e4a4a0ab600d6cc141ceda4a30
deliverables/SEA_Topology_Executed_Methods_and_Results.pdf,1265648,aa788d1073c015d9122a6a09b0eb2786c2148f357cbfe5d4161a642ab1f0528f
deliverables/SEA_Topology_Key_Results.csv,1706,faf40036f44140ebb3ce7c66dcc8e4dcd6eb0e205c37b71d394cd7a9040dbc06
deliverables/SEA_Topology_Simulation_Explorer.html,1938980,4c30c7dda3f9be76e99ea27900afaab86f774df58f5d322fc2e99d2bb9e7729a
figures/01_paired_timing.png,86995,ecd071f1ead80af5fe5adc1637c24b701d59ea4575a4ce5e784138668bb4236c
figures/02_cdo_rewiring.png,83828,dc2fcafa18c35a1421fc609726381b23232cdb2c79c44b3ad1ffe2498cdc160a
figures/03_storage_effect.png,92710,8c782611e82b010e2ff9f67b13d413e05450ec06807dd43b3d0d7da3ffac7e05
figures/04_kuranji_uncertainty.png,73884,fbbd90f8142cef32dce8270fe73c5d88d0d67bcd71fd5a53e80fc0014b27b5e8
figures/05_shared_boundary.png,86826,ef98f27e23561d2e88e9958d1a7bc19046133cf4848ad04cdf1c9644d022a18f
figures/06_counterexample_storage.png,110837,a2441d10e1b95e189f37541ecc9fc31f7ff8a60130ef43fc21c3709dd2542d70
figures/graph_CDO.png,110127,e4709ff2460d3cd84cd18d8b09184df9aaf48fac27ac6bc9ea22272f97dba945
